Title, Authors, Journal, Year, DOI
"HOFLON: Hybrid Offline Learning and Online Optimization for process start-up and grade-transition control","A. Durkin, J. Stolte, & M. Mercangöz","Computers & Chemical Engineering","2026","https://doi.org/10.1016/j.compchemeng.2026.109566"
"Variable-horizon economic MPC for cyclic industrial air dryers using hybrid models and state estimation","S. Chai, E. S. Köksal, X. Kong, W. S. Tang, E. Aydın, & M. Mercangöz","Computers & Chemical Engineering","2026","https://doi.org/10.1016/j.compchemeng.2026.109569"
"Safe deployment of offline reinforcement learning via input convex action correction","A. Durkin, J. Stolte, M. Jones, R. Pitchumani, B. Li, C. Michler, & M. Mercangöz","Computers & Chemical Engineering","2025","https://doi.org/10.1016/j.compchemeng.2025.109535"
"Transforming the Process Industries through Electrification: Challenges and Opportunities","M. Baldea, E. E. Endler, E. Hale, C. T. Maravelias, M. Barolo, I. Harjunkoski, M. Mercangöz, S. Shah, M. Soroush, B. R. Young, and Q. Zhang","Industrial & Engineering Chemistry Research","2025","https://doi.org/10.1021/acs.iecr.5c01256"
"PC-Gym: Benchmark Environments for Process Control Problems","M. Bloor, J. Torraca, I. O. Sandoval, A. Ahmed, M. White, M. Mercangöz","Computers & Chemical Engineering","2025","https://doi.org/10.1016/j.compchemeng.2025.109363"
"State Estimation for Industrial Desiccant Air Dryers Using Hybrid Mechanistic and Machine Learning Models","S. Chai, X. Kong, and M. Mercangöz","Computers in Industry","2025","https://doi.org/10.1016/j.compind.2025.104274"
"From Automated to Autonomous Process Operations","M. Baldea, A. T. Georgiou, B. Gopaluni, M. Mercangöz, C. C. Pantelides","Computers & Chemical Engineering","2025","https://doi.org/10.1016/j.compchemeng.2025.109064"
"Optimization-based State-of-Charge Management Strategies for Supercritical CO₂ Brayton Cycle Pumped Thermal Energy Storage Systems","A. Albay, Z. Zhu, and M. Mercangöz","Journal of Energy Storage","2025","https://doi.org/10.1016/j.est.2025.115387"
"ARRTOC: Adversarially Robust Real-Time Optimization and Control","A. Ahmed, E. A. del Rio-Chanona, and M. Mercangöz","Computers & Chemical Engineering","2025","https://doi.org/10.1016/j.compchemeng.2024.108930"
"Control-Informed Reinforcement Learning for Chemical Processes","M. Bloor, A. Ahmed, N. Kotecha, M. Mercangoz, C. Tsay","Industrial & Engineering Chemistry Research","2025","https://doi.org/10.1021/acs.iecr.4c03233"
"Comparative Study of Machine Learning and System Identification for Process Systems Engineering Dynamics","A. Ahmed, E. A. del Rio-Chanona, and M. Mercangöz","Industrial & Engineering Chemistry Research","2025","https://doi.org/10.1021/acs.iecr.4c03264"
"Design and Evaluation of a Multitubular Catalytic Membrane Reactor for Onboard Ammonia Cracking in Commercial Aviation","Guo, S., & Mercangöz, M.","ASME Open Journal of Engineering","2025",""
"Design and Implementation of an Autonomous Systems Training Environment Framework for Control Algorithm Evaluation in Autonomous Plant Operation","A. Markaj, M. Mercangöz, and A. Fay","Computers & Chemical Engineering","2024","https://doi.org/10.1016/j.compchemeng.2023.108798"
"A Self-Supervised Leak Detection Method for Natural Gas Gathering Pipelines Considering Unlabeled Multi-Class Non-Leak Data","Z. Zuo, H. Zhang, Z. Li, L. Ma, S. Liang, T. Liu, and M. Mercangöz","Computers in Industry","2024","https://doi.org/10.1016/j.compind.2024.104102"
